[0.014s] Invoking command in '/home/shodayuto/research/ros_ws/build/ignition_lecture': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/shodayuto/research/ros_ws/build/ignition_lecture -- -j8 -l8
[0.030s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.141s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.196s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.200s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.202s] -- Added test 'lint_cmake' to check CMake code style
[0.202s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.206s] -- Added test 'xmllint' to check XML markup files
[0.207s] -- Configuring done
[0.235s] -- Up-to-date: /home/shodayuto/research/ros_ws/install/ignition_lecture/share/ignition_lecture/models/custom_burger/meshes/sensors/r200.jpg
[0.235s] -- Up-to-date: /home/shodayuto/research/ros_ws/install/ignition_lecture/share/ignition_lecture/models/custom_burger/meshes/sensors/lds.stl
[0.236s] -- Up-to-date: /home/shodayuto/research/ros_ws/install/ignition_lecture/share/ignition_lecture/models/custom_burger/meshes/sensors/astra.dae
[0.236s] -- Up-to-date: /home/shodayuto/research/ros_ws/install/ignition_lecture/share/ignition_lecture/models/custom_burger/meshes/sensors/r200.dae
[0.236s] -- Up-to-date: /home/shodayuto/research/ros_ws/install/ignition_lecture/share/ignition_lecture/models/custom_burger/meshes/sensors/astra.jpg
[0.237s] -- Up-to-date: /home/shodayuto/research/ros_ws/install/ignition_lecture/share/ignition_lecture/models/custom_burger/meshes/bases
[0.237s] -- Up-to-date: /home/shodayuto/research/ros_ws/install/ignition_lecture/share/ignition_lecture/models/custom_burger/meshes/bases/waffle_pi_base.stl
[0.237s] -- Up-to-date: /home/shodayuto/research/ros_ws/install/ignition_lecture/share/ignition_lecture/models/custom_burger/meshes/bases/burger_base.stl
[0.237s] -- Up-to-date: /home/shodayuto/research/ros_ws/install/ignition_lecture/share/ignition_lecture/models/custom_burger/meshes/bases/waffle_base.stl
[0.237s] -- Up-to-date: /home/shodayuto/research/ros_ws/install/ignition_lecture/share/ignition_lecture/models/custom_burger/model.sdf
[0.237s] -- Up-to-date: /home/shodayuto/research/ros_ws/install/ignition_lecture/share/ignition_lecture/models/custom_burger/model.config
[0.237s] -- Installing: /home/shodayuto/research/ros_ws/install/ignition_lecture/share/ignition_lecture/environment/ignition_lecture.dsv
[0.237s] -- Up-to-date: /home/shodayuto/research/ros_ws/install/ignition_lecture/share/ament_index/resource_index/package_run_dependencies/ignition_lecture
[0.238s] -- Up-to-date: /home/shodayuto/research/ros_ws/install/ignition_lecture/share/ament_index/resource_index/parent_prefix_path/ignition_lecture
[0.238s] -- Up-to-date: /home/shodayuto/research/ros_ws/install/ignition_lecture/share/ignition_lecture/environment/ament_prefix_path.sh
[0.238s] -- Installing: /home/shodayuto/research/ros_ws/install/ignition_lecture/share/ignition_lecture/environment/ament_prefix_path.dsv
[0.238s] -- Up-to-date: /home/shodayuto/research/ros_ws/install/ignition_lecture/share/ignition_lecture/environment/path.sh
[0.238s] -- Installing: /home/shodayuto/research/ros_ws/install/ignition_lecture/share/ignition_lecture/environment/path.dsv
[0.238s] -- Up-to-date: /home/shodayuto/research/ros_ws/install/ignition_lecture/share/ignition_lecture/local_setup.bash
[0.238s] -- Up-to-date: /home/shodayuto/research/ros_ws/install/ignition_lecture/share/ignition_lecture/local_setup.sh
[0.238s] -- Up-to-date: /home/shodayuto/research/ros_ws/install/ignition_lecture/share/ignition_lecture/local_setup.zsh
[0.238s] -- Installing: /home/shodayuto/research/ros_ws/install/ignition_lecture/share/ignition_lecture/local_setup.dsv
[0.238s] -- Installing: /home/shodayuto/research/ros_ws/install/ignition_lecture/share/ignition_lecture/package.dsv
[0.239s] -- Up-to-date: /home/shodayuto/research/ros_ws/install/ignition_lecture/share/ament_index/resource_index/packages/ignition_lecture
[0.239s] -- Up-to-date: /home/shodayuto/research/ros_ws/install/ignition_lecture/share/ignition_lecture/cmake/ignition_lectureConfig.cmake
[0.239s] -- Up-to-date: /home/shodayuto/research/ros_ws/install/ignition_lecture/share/ignition_lecture/cmake/ignition_lectureConfig-version.cmake
[0.239s] -- Up-to-date: /home/shodayuto/research/ros_ws/install/ignition_lecture/share/ignition_lecture/package.xml
[0.240s] Invoked command in '/home/shodayuto/research/ros_ws/build/ignition_lecture' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/shodayuto/research/ros_ws/build/ignition_lecture
